Klasse,InstanzUri,InstanzDe,InstanzEn,Quelle
StrategicInformationManagementGoal,DirectedInvestmentInInnovation,Gezielte Investition in Innovationen,Directed Investment in Innovation,http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
StrategicInformationManagementGoal,PaperlessDocumentation,Papierlose Dokumentation,Paperless Documentation,http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
StrategicInformationManagementGoal,EnsuringDataPrivacy,Gewährleistung des Datenschutzes,Ensuring Data Privacy,http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
StrategicInformationManagementGoal,EnsuringAndSupportingPatientCare,Sicherstellung und Unterstützung der Patientenversorgung,Ensuring and Supporting Patient Care,http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
StrategicInformationManagementGoal,ContinuityOfCriticalBusinessProcesses,Kontinuität für kritische Geschäftsprozesse,Continuity of Critical Business Processes,http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
StrategicInformationManagementGoal,ExpandingTheUseOfStandards,Nutzung von Standards ausbauen,Expanding the Use of Standards,http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
StrategicInformationManagementGoal,OptimizationOfVirtualization,Optimierung der Virtualisierung,Optimization of Virtualization,http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
StrategicInformationManagementGoal,IntroductionOfStrategicTools,Einführung strategischer Tools,Introduction of Strategic Tools,http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
StrategicInformationManagementGoal,MobileWorkstationsForPhysiciansAndNurses,Mobile Arbeitsplätze für ärztliches und pflegerisches Personal,Mobile Workstations for Physicians and Nurses,http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
StrategicInformationManagementGoal,EstablishingABestOfBreedArchitecture,Etablierung einer Best-of-Breed-Architektur,Establishing a Best-of-Breed-Architecture,http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
StrategicInformationManagementGoal,CentralisationOfInformationManagement,Zentralisierung des Informationsmanagements,Centralisation of Information Management,http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
StrategicInformationManagementGoal,SupportingEfficientCare,"Effizienz in Patientenversorgung, Forschung und Lehre unterstützen","Supporting Efficient Care, Research and Teaching",http://subs.emis.de/LNI/Proceedings/Proceedings259/685.pdf
